gene_name,gene_type
ARFGAP3,B cells
ATP2A3,B cells
ATXN1,B cells
BLK,B cells
CASP10,B cells
CCDC69,B cells
CCPG1,B cells
CD27,B cells
CD38,B cells
CD79A,B cells
CD79B,B cells
CDK14,B cells
CDK5RAP3,B cells
CDKN1B,B cells
CDV3,B cells
CHPF,B cells
CHST15,B cells
CLPTM1L,B cells
CPEB4,B cells
CPNE5,B cells
CREB3L2,B cells
CRELD2,B cells
CSF2RB,B cells
CYBC1,B cells
DENND5B,B cells
DERL1,B cells
DERL3,B cells
DNAJB11,B cells
DNAJB9,B cells
DNAJC1,B cells
DNAJC3,B cells
DUSP22,B cells
DUSP5,B cells
EAF2,B cells
EDEM1,B cells
EDEM3,B cells
EIF2AK3,B cells
ELL2,B cells
EMP3,B cells
ERLEC1,B cells
ERN1,B cells
EVI2B,B cells
FAM214A,B cells
FAM30A,B cells
FAM3C,B cells
FBXW7,B cells
FCRL2,B cells
FCRL5,B cells
FKBP11,B cells
FNDC3A,B cells
FNDC3B,B cells
FUT8,B cells
GLCCI1,B cells
GMPPB,B cells
GNG7,B cells
GPR15,B cells
H1FX,B cells
HDLBP,B cells
HERPUD1,B cells
HIPK2,B cells
HM13,B cells
HSH2D,B cells
HSP90B1,B cells
HSPA13,B cells
HYOU1,B cells
ICAM3,B cells
IFNAR2,B cells
IGHA1,B cells
IGHA2,B cells
IGHG1,B cells
IGHM,B cells
IGKC,B cells
IGLC1,B cells
IRF4,B cells
ISG20,B cells
ITGB7,B cells
JCHAIN,B cells
KCNA3,B cells
KCNN3,B cells
KLHL6,B cells
KRTCAP2,B cells
LAX1,B cells
LMAN1,B cells
LMAN2,B cells
MAN1A1,B cells
MANEA,B cells
MANF,B cells
MAPKAPK2,B cells
MEF2C,B cells
METTL7A,B cells
MGAT2,B cells
MS4A1,B cells
MYDGF,B cells
MZB1,B cells
NCOA3,B cells
NUCB2,B cells
NUGGC,B cells
ORAI2,B cells
OS9,B cells
P2RX5,B cells
PCMTD1,B cells
PDIA6,B cells
PDK1,B cells
PIM2,B cells
PLCG2,B cells
PLPP5,B cells
POU2AF1,B cells
POU2F2,B cells
PPIB,B cells
PRDM1,B cells
PRDX4,B cells
PRKCB,B cells
PTK2B,B cells
RAB30,B cells
RABAC1,B cells
RALGPS2,B cells
RHOH,B cells
RPN1,B cells
RUNX2,B cells
SDC1,B cells
SDF2L1,B cells
SEC11C,B cells
SEC14L1,B cells
SEC24A,B cells
SEC61A1,B cells
SEC61B,B cells
SEC62,B cells
SEL1L,B cells
SEL1L3,B cells
SELENOK,B cells
SELENOS,B cells
SEMA4A,B cells
SERP1,B cells
SLAMF7,B cells
SLC17A9,B cells
SLC1A4,B cells
SLC38A10,B cells
SMAP2,B cells
SP140,B cells
SPATS2,B cells
SPCS1,B cells
SPCS3,B cells
SRM,B cells
SRPRA,B cells
SRPRB,B cells
SSR2,B cells
SSR3,B cells
SSR4,B cells
ST6GAL1,B cells
STT3A,B cells
SYTL1,B cells
SYVN1,B cells
TAGAP,B cells
TCF3,B cells
TENT5C,B cells
TMED9,B cells
TNFRSF13B,B cells
TNFRSF17,B cells
TP53INP1,B cells
TRAM1,B cells
TRAM2,B cells
TRIB1,B cells
TSC22D3,B cells
TXNDC11,B cells
TXNDC15,B cells
TXNDC5,B cells
UBE2J1,B cells
UFM1,B cells
USP48,B cells
VOPP1,B cells
XBP1,B cells
ZBP1,B cells
ACKR1,Endothelial
ADAM15,Endothelial
ADAMTS9,Endothelial
ADCY4,Endothelial
ADGRF5,Endothelial
ADGRL4,Endothelial
AFAP1L1,Endothelial
AQP1,Endothelial
ARHGAP23,Endothelial
ARHGAP29,Endothelial
ARHGAP31,Endothelial
ARHGEF15,Endothelial
BCAM,Endothelial
BMPR2,Endothelial
CALCRL,Endothelial
CAV1,Endothelial
CAV2,Endothelial
CAVIN1,Endothelial
CAVIN2,Endothelial
CCL14,Endothelial
CD34,Endothelial
CDH5,Endothelial
CFI,Endothelial
CLDN5,Endothelial
CLEC14A,Endothelial
CRIM1,Endothelial
CRIP2,Endothelial
CYB5R3,Endothelial
CYYR1,Endothelial
DCHS1,Endothelial
DIPK2B,Endothelial
DOCK6,Endothelial
DOCK9,Endothelial
ECE1,Endothelial
ECSCR,Endothelial
EGFL7,Endothelial
EHD4,Endothelial
ELK3,Endothelial
EMCN,Endothelial
ENTPD1,Endothelial
EPAS1,Endothelial
EPHB4,Endothelial
ERG,Endothelial
ESAM,Endothelial
FGD5,Endothelial
FLT1,Endothelial
FLT4,Endothelial
FZD4,Endothelial
GJA1,Endothelial
GNG11,Endothelial
GRASP,Endothelial
HDAC7,Endothelial
HECW2,Endothelial
HEG1,Endothelial
HYAL2,Endothelial
ID1,Endothelial
ID3,Endothelial
IFITM2,Endothelial
IGFBP3,Endothelial
IL3RA,Endothelial
JAG2,Endothelial
JAM2,Endothelial
KDR,Endothelial
KLF2,Endothelial
LDB2,Endothelial
LIFR,Endothelial
LMO2,Endothelial
LRRC32,Endothelial
MCF2L,Endothelial
MCTP1,Endothelial
MMRN1,Endothelial
MMRN2,Endothelial
MTUS1,Endothelial
MYCT1,Endothelial
NECTIN2,Endothelial
NEDD9,Endothelial
NES,Endothelial
NFIB,Endothelial
NOTCH1,Endothelial
NPDC1,Endothelial
NPR1,Endothelial
NR2F2,Endothelial
PALM2-AKAP2,Endothelial
PCDH17,Endothelial
PIK3R3,Endothelial
PLVAP,Endothelial
PODXL,Endothelial
PREX2,Endothelial
PRSS23,Endothelial
PTMS,Endothelial
PTPRB,Endothelial
PTPRM,Endothelial
PXN,Endothelial
RAMP2,Endothelial
RAMP3,Endothelial
RAPGEF5,Endothelial
RASIP1,Endothelial
RGS3,Endothelial
RHOC,Endothelial
RHOJ,Endothelial
RIPOR1,Endothelial
ROBO4,Endothelial
S1PR1,Endothelial
SCARF1,Endothelial
SELENON,Endothelial
SELENOW,Endothelial
SEMA3F,Endothelial
SEMA6B,Endothelial
SHANK3,Endothelial
SHC1,Endothelial
SHE,Endothelial
SLC9A3R2,Endothelial
SLCO2A1,Endothelial
SNRK,Endothelial
SOX18,Endothelial
SPNS2,Endothelial
SPRY1,Endothelial
STOM,Endothelial
SULF2,Endothelial
SWAP70,Endothelial
SYNPO,Endothelial
TCF4,Endothelial
TEK,Endothelial
TGFBR2,Endothelial
THBD,Endothelial
TIE1,Endothelial
TINAGL1,Endothelial
TJP1,Endothelial
TM4SF1,Endothelial
TMEM255B,Endothelial
VEGFC,Endothelial
VWF,Endothelial
YBX3,Endothelial
ADAMTS2,Fibroblast
ADGRA2,Fibroblast
ADH1B,Fibroblast
AEBP1,Fibroblast
ANGPTL2,Fibroblast
ANTXR1,Fibroblast
ANXA5,Fibroblast
AXL,Fibroblast
BGN,Fibroblast
C11orf96,Fibroblast
C1R,Fibroblast
C1S,Fibroblast
C3,Fibroblast
C7,Fibroblast
CCDC80,Fibroblast
CCN1,Fibroblast
CCN2,Fibroblast
CD248,Fibroblast
CDH11,Fibroblast
CEBPB,Fibroblast
CERCAM,Fibroblast
CFD,Fibroblast
CFH,Fibroblast
CLMP,Fibroblast
COL12A1,Fibroblast
COL14A1,Fibroblast
COL1A2,Fibroblast
COL5A2,Fibroblast
COL8A1,Fibroblast
CSF1,Fibroblast
CTHRC1,Fibroblast
CTSK,Fibroblast
CXCL12,Fibroblast
CXCL14,Fibroblast
CYBRD1,Fibroblast
CYGB,Fibroblast
DCN,Fibroblast
DLC1,Fibroblast
DPT,Fibroblast
ECM1,Fibroblast
EFEMP1,Fibroblast
ELN,Fibroblast
FBLN1,Fibroblast
FBLN2,Fibroblast
FBLN5,Fibroblast
FILIP1L,Fibroblast
FKBP10,Fibroblast
FNDC1,Fibroblast
GGT5,Fibroblast
GPC6,Fibroblast
GREM1,Fibroblast
HIC1,Fibroblast
HTRA3,Fibroblast
IGFBP6,Fibroblast
IL1R1,Fibroblast
INHBA,Fibroblast
ISLR,Fibroblast
ITGAV,Fibroblast
ITGB5,Fibroblast
JUNB,Fibroblast
KIRREL1,Fibroblast
LAMA2,Fibroblast
LGALS1,Fibroblast
LHFPL6,Fibroblast
LOXL2,Fibroblast
LRP1,Fibroblast
LTBP2,Fibroblast
LUM,Fibroblast
MFAP2,Fibroblast
MFAP4,Fibroblast
MFGE8,Fibroblast
MMP14,Fibroblast
MMP19,Fibroblast
MMP2,Fibroblast
MRC2,Fibroblast
MXRA5,Fibroblast
NFIC,Fibroblast
NOTCH3,Fibroblast
OAF,Fibroblast
OGN,Fibroblast
OLFML3,Fibroblast
OSMR,Fibroblast
PAM,Fibroblast
PCDH18,Fibroblast
PCOLCE,Fibroblast
PDGFRA,Fibroblast
PDGFRB,Fibroblast
PDPN,Fibroblast
PKD2,Fibroblast
PLAT,Fibroblast
PODN,Fibroblast
POSTN,Fibroblast
PTGDS,Fibroblast
PTGIS,Fibroblast
QSOX1,Fibroblast
RHOBTB3,Fibroblast
SDC2,Fibroblast
SERPINF1,Fibroblast
SFRP2,Fibroblast
SOD2,Fibroblast
SPON2,Fibroblast
SRPX,Fibroblast
STEAP2,Fibroblast
SULF1,Fibroblast
SVEP1,Fibroblast
TCF21,Fibroblast
THBS2,Fibroblast
THY1,Fibroblast
TIMP1,Fibroblast
VCAM1,Fibroblast
VCAN,Fibroblast
ABCC3,Intestinal Epithelial
ACSS2,Intestinal Epithelial
ADH1C,Intestinal Epithelial
ADTRP,Intestinal Epithelial
AGR2,Intestinal Epithelial
AGR3,Intestinal Epithelial
AHCYL2,Intestinal Epithelial
AMN,Intestinal Epithelial
AOC1,Intestinal Epithelial
ATP10B,Intestinal Epithelial
ATP2C2,Intestinal Epithelial
ATP8B1,Intestinal Epithelial
B3GNT7,Intestinal Epithelial
C10orf99,Intestinal Epithelial
C15orf48,Intestinal Epithelial
C19orf33,Intestinal Epithelial
CA12,Intestinal Epithelial
CA2,Intestinal Epithelial
CANT1,Intestinal Epithelial
CAPN5,Intestinal Epithelial
CAST,Intestinal Epithelial
CCL28,Intestinal Epithelial
CDC42EP5,Intestinal Epithelial
CDHR5,Intestinal Epithelial
CDX1,Intestinal Epithelial
CEACAM7,Intestinal Epithelial
CES2,Intestinal Epithelial
CHP2,Intestinal Epithelial
CLCA1,Intestinal Epithelial
CMBL,Intestinal Epithelial
CREB3L1,Intestinal Epithelial
CTNND1,Intestinal Epithelial
DDR1,Intestinal Epithelial
DHRS11,Intestinal Epithelial
DSC2,Intestinal Epithelial
ECH1,Intestinal Epithelial
EPB41L4B,Intestinal Epithelial
EPS8L2,Intestinal Epithelial
EPS8L3,Intestinal Epithelial
ERN2,Intestinal Epithelial
ETHE1,Intestinal Epithelial
FABP1,Intestinal Epithelial
FAM162A,Intestinal Epithelial
FCGBP,Intestinal Epithelial
FRYL,Intestinal Epithelial
GCNT3,Intestinal Epithelial
GGT6,Intestinal Epithelial
GMDS,Intestinal Epithelial
GOLM1,Intestinal Epithelial
GPA33,Intestinal Epithelial
HEPH,Intestinal Epithelial
HK2,Intestinal Epithelial
HMGCS2,Intestinal Epithelial
HSD11B2,Intestinal Epithelial
HSD17B11,Intestinal Epithelial
IMPA2,Intestinal Epithelial
INAVA,Intestinal Epithelial
KIAA1324,Intestinal Epithelial
KIAA1522,Intestinal Epithelial
KLF4,Intestinal Epithelial
KLK1,Intestinal Epithelial
KRT19,Intestinal Epithelial
KRT20,Intestinal Epithelial
LEFTY1,Intestinal Epithelial
LGR4,Intestinal Epithelial
LIMA1,Intestinal Epithelial
LIPH,Intestinal Epithelial
MAOA,Intestinal Epithelial
MGST1,Intestinal Epithelial
MT-ND2,Intestinal Epithelial
MT1G,Intestinal Epithelial
MUC1,Intestinal Epithelial
MUC2,Intestinal Epithelial
MUC4,Intestinal Epithelial
MUC5B,Intestinal Epithelial
MYO1A,Intestinal Epithelial
MYO1D,Intestinal Epithelial
MYO7B,Intestinal Epithelial
NANS,Intestinal Epithelial
NEDD4L,Intestinal Epithelial
NR3C2,Intestinal Epithelial
NRARP,Intestinal Epithelial
NXPE1,Intestinal Epithelial
NXPE4,Intestinal Epithelial
OLFM4,Intestinal Epithelial
PADI2,Intestinal Epithelial
PAPSS2,Intestinal Epithelial
PARM1,Intestinal Epithelial
PCK1,Intestinal Epithelial
PIGR,Intestinal Epithelial
PLA2G2A,Intestinal Epithelial
PLAC8,Intestinal Epithelial
PLS1,Intestinal Epithelial
PPP1R1B,Intestinal Epithelial
PRR15L,Intestinal Epithelial
PTPRF,Intestinal Epithelial
RBM47,Intestinal Epithelial
S100A16,Intestinal Epithelial
SCNN1A,Intestinal Epithelial
SCP2,Intestinal Epithelial
SELENBP1,Intestinal Epithelial
SERINC2,Intestinal Epithelial
SH3BGRL2,Intestinal Epithelial
SIAE,Intestinal Epithelial
SLC26A2,Intestinal Epithelial
SLC26A3,Intestinal Epithelial
SLC44A1,Intestinal Epithelial
SLC44A4,Intestinal Epithelial
SLC4A4,Intestinal Epithelial
SQOR,Intestinal Epithelial
SRI,Intestinal Epithelial
SULT1B1,Intestinal Epithelial
SYTL2,Intestinal Epithelial
TCEA3,Intestinal Epithelial
TDP2,Intestinal Epithelial
TFCP2L1,Intestinal Epithelial
TFF3,Intestinal Epithelial
TM9SF3,Intestinal Epithelial
TMEM141,Intestinal Epithelial
TMEM45B,Intestinal Epithelial
TMEM54,Intestinal Epithelial
TMPRSS2,Intestinal Epithelial
TMPRSS4,Intestinal Epithelial
TRPM4,Intestinal Epithelial
TSPAN1,Intestinal Epithelial
TSPAN3,Intestinal Epithelial
UGDH,Intestinal Epithelial
UGT2B17,Intestinal Epithelial
UQCRC1,Intestinal Epithelial
VSIG2,Intestinal Epithelial
WFDC2,Intestinal Epithelial
ZG16,Intestinal Epithelial
ABCA1,Myeloid
