gene_name,gene_type
ACP5,Myeloid
ADAP2,Myeloid
AIF1,Myeloid
ALOX5,Myeloid
AOAH,Myeloid
APLP2,Myeloid
APOE,Myeloid
ARRB2,Myeloid
ASAH1,Myeloid
ATP6V1B2,Myeloid
C1QA,Myeloid
C1QB,Myeloid
C1QC,Myeloid
C3AR1,Myeloid
C5AR1,Myeloid
CAPG,Myeloid
CCDC88A,Myeloid
CD14,Myeloid
CD163,Myeloid
CD209,Myeloid
CD300A,Myeloid
CD68,Myeloid
CIITA,Myeloid
CLEC7A,Myeloid
COLGALT1,Myeloid
CPM,Myeloid
CPVL,Myeloid
CREG1,Myeloid
CSF1R,Myeloid
CSF2RA,Myeloid
CSF3R,Myeloid
CST3,Myeloid
CTSB,Myeloid
CTSC,Myeloid
CTSD,Myeloid
CTSH,Myeloid
CTSL,Myeloid
CTSS,Myeloid
CTSZ,Myeloid
CXCL16,Myeloid
CYBB,Myeloid
CYTH4,Myeloid
DAB2,Myeloid
DMXL2,Myeloid
DPYD,Myeloid
DSE,Myeloid
EMILIN2,Myeloid
F13A1,Myeloid
FCER1G,Myeloid
FCGR2A,Myeloid
FCGR3A,Myeloid
FCGRT,Myeloid
FGD2,Myeloid
FGL2,Myeloid
FMN1,Myeloid
FOLR2,Myeloid
FPR1,Myeloid
FPR3,Myeloid
FUCA1,Myeloid
GAA,Myeloid
GLUL,Myeloid
GM2A,Myeloid
GNS,Myeloid
GPR34,Myeloid
GRN,Myeloid
HAVCR2,Myeloid
HCK,Myeloid
HMOX1,Myeloid
ICAM1,Myeloid
IFI30,Myeloid
IFNGR1,Myeloid
IGSF6,Myeloid
IRF8,Myeloid
ITGAX,Myeloid
ITM2B,Myeloid
ITPR2,Myeloid
LAIR1,Myeloid
LGMN,Myeloid
LILRB2,Myeloid
LIPA,Myeloid
LITAF,Myeloid
LPAR6,Myeloid
LYZ,Myeloid
M6PR,Myeloid
MAF,Myeloid
MAFB,Myeloid
MAN2B1,Myeloid
MCL1,Myeloid
MERTK,Myeloid
METRNL,Myeloid
MFSD1,Myeloid
MGAT1,Myeloid
MPEG1,Myeloid
MPP1,Myeloid
MRC1,Myeloid
MS4A4A,Myeloid
MS4A6A,Myeloid
MS4A7,Myeloid
MSR1,Myeloid
NCF2,Myeloid
NCF4,Myeloid
NCKAP1L,Myeloid
NINJ1,Myeloid
NPC2,Myeloid
PIK3AP1,Myeloid
PLA2G7,Myeloid
PLAUR,Myeloid
PLD3,Myeloid
PLEK,Myeloid
PLEKHO2,Myeloid
PLTP,Myeloid
PLXNC1,Myeloid
PPT1,Myeloid
PSAP,Myeloid
RGS2,Myeloid
RNF130,Myeloid
RNF149,Myeloid
S100A9,Myeloid
SAT1,Myeloid
SDC3,Myeloid
SERPINA1,Myeloid
SGK1,Myeloid
SIGLEC1,Myeloid
SIGLEC10,Myeloid
SIRPA,Myeloid
SLAMF8,Myeloid
SLC15A3,Myeloid
SLC16A3,Myeloid
SLC7A7,Myeloid
SLCO2B1,Myeloid
SPI1,Myeloid
TCN2,Myeloid
TGFBI,Myeloid
TLR2,Myeloid
TNFAIP2,Myeloid
TNFSF13,Myeloid
TPP1,Myeloid
TTYH3,Myeloid
TYMP,Myeloid
TYROBP,Myeloid
VASH1,Myeloid
VSIG4,Myeloid
AATK,Neuronal
ABCA6,Neuronal
ABCA8,Neuronal
ADAMTSL1,Neuronal
ADGRB3,Neuronal
ADGRG6,Neuronal
AFAP1L2,Neuronal
AHNAK,Neuronal
ALCAM,Neuronal
ALDH1A1,Neuronal
ANK2,Neuronal
ANK3,Neuronal
AP1S2,Neuronal
ASAP2,Neuronal
ASPA,Neuronal
ATP1A2,Neuronal
BCL2,Neuronal
C1orf198,Neuronal
C2orf88,Neuronal
CADM1,Neuronal
CADM2,Neuronal
CADM3,Neuronal
CDH19,Neuronal
CDH2,Neuronal
CDK9,Neuronal
CHL1,Neuronal
CLIC4,Neuronal
CLU,Neuronal
CNP,Neuronal
COL21A1,Neuronal
COL27A1,Neuronal
COL28A1,Neuronal
COL5A3,Neuronal
COL9A3,Neuronal
CTNNAL1,Neuronal
DDX17,Neuronal
DHRS3,Neuronal
DMD,Neuronal
DOCK5,Neuronal
EFS,Neuronal
EGFL8,Neuronal
EHBP1,Neuronal
ENDOD1,Neuronal
EPB41L2,Neuronal
FOXO1,Neuronal
FRMD4A,Neuronal
FSTL3,Neuronal
FXYD1,Neuronal
GABBR1,Neuronal
GFRA1,Neuronal
GFRA3,Neuronal
GINS3,Neuronal
GNG2,Neuronal
GPC1,Neuronal
GPM6B,Neuronal
GPR155,Neuronal
GRIK2,Neuronal
GRIK3,Neuronal
HMCN1,Neuronal
INF2,Neuronal
INSC,Neuronal
ITGB8,Neuronal
ITPR3,Neuronal
JUND,Neuronal
KCNK5,Neuronal
KCNMB4,Neuronal
KIAA1217,Neuronal
KLF6,Neuronal
L1CAM,Neuronal
LGI4,Neuronal
LHFPL2,Neuronal
LPAR1,Neuronal
MAL,Neuronal
MAN2A2,Neuronal
MAP1B,Neuronal
MAP4,Neuronal
MAPRE2,Neuronal
MEGF6,Neuronal
MICALL2,Neuronal
MMP17,Neuronal
MOXD1,Neuronal
MPZ,Neuronal
NCAM1,Neuronal
NDRG2,Neuronal
NGFR,Neuronal
NPTX2,Neuronal
NRBP2,Neuronal
NRXN1,Neuronal
NRXN3,Neuronal
OLFML2A,Neuronal
PAPPA,Neuronal
PCSK1N,Neuronal
PDGFA,Neuronal
PLP1,Neuronal
PMEPA1,Neuronal
PPFIBP1,Neuronal
PRIMA1,Neuronal
PRKCA,Neuronal
PRNP,Neuronal
PTPN12,Neuronal
PTPRZ1,Neuronal
S100B,Neuronal
S1PR3,Neuronal
SCARA3,Neuronal
SCCPDH,Neuronal
SCN7A,Neuronal
SCN9A,Neuronal
SEMA3B,Neuronal
SEMA3C,Neuronal
SEMA4B,Neuronal
SFRP5,Neuronal
SH3PXD2A,Neuronal
SHISA9,Neuronal
SLC22A17,Neuronal
SLC35F1,Neuronal
SNCA,Neuronal
SORCS1,Neuronal
SOX10,Neuronal
SPP1,Neuronal
SPRY2,Neuronal
STARD13,Neuronal
SYT11,Neuronal
TMEM71,Neuronal
TMOD2,Neuronal
TOM1L2,Neuronal
TPPP3,Neuronal
TRIM9,Neuronal
TSPAN11,Neuronal
TUBB2B,Neuronal
WDR86,Neuronal
XKR4,Neuronal
ZMAT1,Neuronal
ZSWIM6,Neuronal
ABL1,Smooth Muscle
ACACB,Smooth Muscle
ACTG2,Smooth Muscle
ACTN1,Smooth Muscle
ADAM33,Smooth Muscle
ADCY5,Smooth Muscle
AKAP12,Smooth Muscle
AMIGO2,Smooth Muscle
AMOTL1,Smooth Muscle
ARGLU1,Smooth Muscle
ARHGEF25,Smooth Muscle
ATN1,Smooth Muscle
ATP2B4,Smooth Muscle
BAG2,Smooth Muscle
CACNA1C,Smooth Muscle
CACNA1H,Smooth Muscle
CCDC9B,Smooth Muscle
CCNL2,Smooth Muscle
CFLAR,Smooth Muscle
CLIP1,Smooth Muscle
CNN1,Smooth Muscle
CPED1,Smooth Muscle
CSPG4,Smooth Muscle
DDX5,Smooth Muscle
DES,Smooth Muscle
DMPK,Smooth Muscle
DMWD,Smooth Muscle
DPP6,Smooth Muscle
DSTN,Smooth Muscle
DTNA,Smooth Muscle
ECHDC2,Smooth Muscle
EHBP1L1,Smooth Muscle
ENAH,Smooth Muscle
EPHA7,Smooth Muscle
FBXO32,Smooth Muscle
FERMT2,Smooth Muscle
FGFR2,Smooth Muscle
FHL1,Smooth Muscle
FLNA,Smooth Muscle
FLNC,Smooth Muscle
FNBP1,Smooth Muscle
FOSB,Smooth Muscle
FOXP2,Smooth Muscle
FXYD6,Smooth Muscle
GEM,Smooth Muscle
GJC1,Smooth Muscle
GNAO1,Smooth Muscle
HDAC4,Smooth Muscle
HIF3A,Smooth Muscle
HMCN2,Smooth Muscle
HOXB3,Smooth Muscle
HSPB6,Smooth Muscle
HSPB8,Smooth Muscle
IGSF9B,Smooth Muscle
INTS11,Smooth Muscle
ITGA1,Smooth Muscle
ITGA7,Smooth Muscle
ITGB3,Smooth Muscle
ITIH5,Smooth Muscle
ITPKB,Smooth Muscle
KANK2,Smooth Muscle
KCNMA1,Smooth Muscle
KCNMB1,Smooth Muscle
KIZ,Smooth Muscle
LDB1,Smooth Muscle
LDB3,Smooth Muscle
LMO3,Smooth Muscle
LMOD1,Smooth Muscle
LPP,Smooth Muscle
LRIG1,Smooth Muscle
MACF1,Smooth Muscle
MAMDC2,Smooth Muscle
MEIS2,Smooth Muscle
MICAL3,Smooth Muscle
MRGPRF,Smooth Muscle
MRVI1,Smooth Muscle
MSRB3,Smooth Muscle
MTSS2,Smooth Muscle
MYEF2,Smooth Muscle
MYH11,Smooth Muscle
MYL6,Smooth Muscle
MYLK,Smooth Muscle
MYOF,Smooth Muscle
NEXN,Smooth Muscle
NFATC4,Smooth Muscle
NPTN,Smooth Muscle
NRP2,Smooth Muscle
NT5DC3,Smooth Muscle
PALLD,Smooth Muscle
PARVA,Smooth Muscle
PCDH7,Smooth Muscle
PDE3B,Smooth Muscle
PDE4D,Smooth Muscle
PDE5A,Smooth Muscle
PDLIM3,Smooth Muscle
PDLIM7,Smooth Muscle
PDZRN3,Smooth Muscle
PER1,Smooth Muscle
PGM5,Smooth Muscle
PHLDB2,Smooth Muscle
PKD1,Smooth Muscle
PLIN4,Smooth Muscle
PNCK,Smooth Muscle
PNISR,Smooth Muscle
PPP1R12A,Smooth Muscle
PPP1R12B,Smooth Muscle
PPP1R12C,Smooth Muscle
PPP1R14A,Smooth Muscle
PRKG1,Smooth Muscle
PRUNE2,Smooth Muscle
PSD,Smooth Muscle
RAMP1,Smooth Muscle
RBPMS,Smooth Muscle
RBPMS2,Smooth Muscle
SETBP1,Smooth Muscle
SLMAP,Smooth Muscle
SMTN,Smooth Muscle
SPEG,Smooth Muscle
STARD9,Smooth Muscle
STK38L,Smooth Muscle
STON1,Smooth Muscle
SVIL,Smooth Muscle
SYDE2,Smooth Muscle
SYNPO2,Smooth Muscle
TACC2,Smooth Muscle
TACR2,Smooth Muscle
TBC1D1,Smooth Muscle
TGFB1I1,Smooth Muscle
TNC,Smooth Muscle
TNS1,Smooth Muscle
TPM1,Smooth Muscle
VCL,Smooth Muscle
WLS,Smooth Muscle
ZBTB16,Smooth Muscle
ZFP36,Smooth Muscle
ZYX,Smooth Muscle
AAK1,T cells
ACAP1,T cells
ADGRE5,T cells
AKNA,T cells
ALOX5AP,T cells
ANKRD44,T cells
APBB1IP,T cells
ARHGAP15,T cells
ARHGAP30,T cells
ARHGAP45,T cells
ARHGAP9,T cells
ARHGEF1,T cells
BCL11B,T cells
BTG1,T cells
CCDC88B,T cells
CCDC88C,T cells
CCL5,T cells
CCR4,T cells
CCR5,T cells
CD2,T cells
CD247,T cells
CD28,T cells
CD3D,T cells
CD3E,T cells
CD3G,T cells
CD44,T cells
CD48,T cells
CD5,T cells
CD52,T cells
CD6,T cells
CD69,T cells
CD7,T cells
CD8A,T cells
CD96,T cells
CDC42SE1,T cells
CDC42SE2,T cells
CELF2,T cells
CKLF,T cells
CLEC2D,T cells
CNOT6L,T cells
CORO1A,T cells
CST7,T cells
CTSW,T cells
CXCR6,T cells
DDIT4,T cells
DEF6,T cells
DENND1C,T cells
DENND2D,T cells
DGKA,T cells
DOCK10,T cells
EIF4E3,T cells
EML4,T cells
EVL,T cells
FCMR,T cells
FGD3,T cells
FMNL1,T cells
FXYD5,T cells
FYB1,T cells
FYN,T cells
GBP5,T cells
GIMAP2,T cells
GIMAP5,T cells
GPR171,T cells
GPR183,T cells
GPRIN3,T cells
GPSM3,T cells
GRAP2,T cells
GZMA,T cells
GZMK,T cells
IL2RB,T cells
IL7R,T cells
ITGAL,T cells
ITK,T cells
ITM2A,T cells
JAK3,T cells
KCNAB2,T cells
KLRB1,T cells
KLRG1,T cells
KLRK1,T cells
LAT,T cells
LCK,T cells
LEPROTL1,T cells
LIMD2,T cells
LTB,T cells
MBNL1,T cells
MGAT4A,T cells
MYO1G,T cells
NFATC2,T cells
NKG7,T cells
NLRC3,T cells
NLRC5,T cells
NLRP1,T cells
OGA,T cells
OXNAD1,T cells
P2RY10,T cells
PARP8,T cells
PBXIP1,T cells
PDE7A,T cells
PGGHG,T cells
PIK3CD,T cells
PIK3IP1,T cells
PITPNC1,T cells
PLAAT4,T cells
PRF1,T cells
PRKCH,T cells
PSTPIP1,T cells
PTPN22,T cells
PTPN7,T cells
PTPRC,T cells
PYHIN1,T cells
RASAL3,T cells
RASGRP1,T cells
RBL2,T cells
RESF1,T cells
RNF19A,T cells
RNF213,T cells
RORA,T cells
SASH3,T cells
SELPLG,T cells
SEPTIN1,T cells
SEPTIN9,T cells
SH2D1A,T cells
SKAP1,T cells
SLAMF1,T cells
SLAMF6,T cells
SLFN5,T cells
SPN,T cells
SPOCK2,T cells
STAT4,T cells
STK10,T cells
STK17A,T cells
STK4,T cells
SUN2,T cells
SYNE2,T cells
SYNRG,T cells
SYTL3,T cells
TAP1,T cells
TAPBP,T cells
TBC1D10C,T cells
TC2N,T cells
TCF7,T cells
THEMIS,T cells
TIGIT,T cells
TMC6,T cells
TMC8,T cells
TNFAIP3,T cells
TRAC,T cells
TRAF1,T cells
TRAF3IP3,T cells
TRAT1,T cells
TRBC1,T cells
TRBC2,T cells
TRIM22,T cells
TTC39C,T cells
WNK1,T cells
ZAP70,T cells
ZC3HAV1,T cells
ZFP36L2,T cells
ADGRG1,Tumor
ADRM1,Tumor
AHCY,Tumor
ANXA4,Tumor
APCDD1,Tumor
ASCL2,Tumor
ASS1,Tumor
ATP5F1E,Tumor
ATP9A,Tumor
AXIN2,Tumor
CASK,Tumor
CBX3,Tumor
CCT6A,Tumor
CD46,Tumor
CDK4,Tumor
CEACAM6,Tumor
CERS6,Tumor
CFL1,Tumor
CFTR,Tumor
CHCHD2,Tumor
CLDN1,Tumor
CTSA,Tumor
CYB5B,Tumor
CYC1,Tumor
DACH1,Tumor
DKC1,Tumor
DPEP1,Tumor
DYNLRB1,Tumor
EEF1B2,Tumor
EEF1G,Tumor
EEF2,Tumor
EIF3B,Tumor
EIF6,Tumor
ENTPD6,Tumor
EPHB2,Tumor
EPHB3,Tumor
EPPK1,Tumor
EREG,Tumor
ERGIC3,Tumor
ETS2,Tumor
FAM83H,Tumor
FERMT1,Tumor
GGH,Tumor
GNG4,Tumor
GOLIM4,Tumor
GPRC5A,Tumor
GPX2,Tumor
GSTP1,Tumor
H1F0,Tumor
H3F3A,Tumor
HIST1H1B,Tumor
HIST1H1C,Tumor
HNF4A,Tumor
HSP90AA1,Tumor
HSP90AB1,Tumor
HSPA1B,Tumor
HSPA8,Tumor
HSPD1,Tumor
HSPE1,Tumor
KIF5B,Tumor
KRT23,Tumor
LAPTM4B,Tumor
LGR5,Tumor
MARCKSL1,Tumor
MCM7,Tumor
MIF,Tumor
MPST,Tumor
MYC,Tumor
NDUFA4,Tumor
NDUFB9,Tumor
NELFCD,Tumor
NHP2,Tumor
NME2,Tumor
NOP16,Tumor
NQO1,Tumor
PCBD1,Tumor
PDHA1,Tumor
PDZD8,Tumor
PERP,Tumor
PGRMC1,Tumor
PLCB4,Tumor
PLPP2,Tumor
POF1B,Tumor
POLR1D,Tumor
PPDPF,Tumor
PRAP1,Tumor
PRDX2,Tumor
PRDX5,Tumor
PRELID3B,Tumor
PRKDC,Tumor
PSMA7,Tumor
PSMF1,Tumor
PTBP3,Tumor
PTP4A3,Tumor
PYGB,Tumor
RACK1,Tumor
RCN1,Tumor
RGMB,Tumor
RNF43,Tumor
S100A11,Tumor
S100P,Tumor
SAP18,Tumor
SCD,Tumor
SDC4,Tumor
SERINC3,Tumor
SET,Tumor
SLC12A2,Tumor
SMS,Tumor
SNRPB,Tumor
SNRPB2,Tumor
SOX4,Tumor
SRPK1,Tumor
STAU1,Tumor
STX3,Tumor
SYAP1,Tumor
SYNGR2,Tumor
TFRC,Tumor
THOC7,Tumor
TMEM106C,Tumor
TMEM238,Tumor
TSPAN6,Tumor
TUBA1C,Tumor
UBA52,Tumor
UXT,Tumor
VAV3,Tumor
XRN2,Tumor
YBX1,Tumor
YWHAZ,Tumor
ZNF703,Tumor
